"depth_new","ID","OXY_mmol","weight","obs_group"
9.2,"wq9.2_ox_109",2.59375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_110",14.375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_111",2.00625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_112",1.85,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_113",143.75,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_114",2.121875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_115",2.428125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_116",12.5,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_117",2.803125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_118",2.8,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_119",3.228125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_120",3.171875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_121",15.3125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_122",2.84375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_123",4.04375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_124",17.8125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_125",5.7625,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_126",228.675,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_127",209.5875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_128",167.3875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_129",261.121875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_130",314.6875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_131",293.09375,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_132",343.36875,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_133",355.3125,0.009506,"oxy_9.2"
9.2,"wq9.2_ox_134",352.415625,0.009506,"oxy_9.2"
